# Maximum number of readers
2
# Number of data sets
1
# Number of points per data set
111
# Readers per data set
2
# Which readers per data set
1 2
# Minimum age
0
# Maximum age
30
# Reference age
10
# Minus groups
0
# Plus groups
18
# Option for bias
0 0
# Option for standard deviation
3 -1
# Option for effective sample size
0
# Use Par File (1=Yes)
0

# Number and location of knots for any splines

# Min, Max, Init, Phase for Bias

# Min, Max, Init, Phase for Sigma
0.001 3 0.1 2
-10 1 0.01 2
0.001 3 0.1 2

# Min, Max, Phase for Probs
-20 20 2

# Min, Max, Init, Phase for slopes
-10 0 0 1

# Data set
98 0 0
2 0 1
100 1 1
4 2 3
93 2 2
3 2 1
7 3 4
82 3 3
11 3 2
77 4 4
13 4 5
10 4 3
72 5 5
12 5 4
16 5 6
17 6 5
69 6 6
13 6 7
1 6 4
17 7 8
21 7 6
60 7 7
2 7 9
54 8 8
21 8 9
23 8 7
1 8 10
1 8 6
27 9 8
29 9 10
42 9 9
1 9 7
1 9 11
47 10 10
22 10 11
25 10 9
4 10 8
2 10 12
4 11 9
18 11 12
50 11 11
24 11 10
4 11 13
29 12 12
26 12 11
29 12 13
8 12 10
8 12 14
27 13 14
31 13 13
3 13 15
27 13 12
11 13 11
1 13 16
31 14 14
27 14 15
22 14 13
8 14 16
10 14 12
1 14 11
1 14 17
10 15 13
9 15 17
32 15 15
3 15 18
24 15 16
22 15 14
37 16 16
9 16 18
22 16 17
2 16 19
18 16 15
11 16 14
1 16 13
12 17 15
25 17 18
2 17 14
11 17 19
26 17 17
2 17 20
20 17 16
1 17 21
1 17 13
26 18 18
10 18 20
13 18 16
20 18 17
20 18 19
3 18 15
6 18 21
1 18 22
1 18 14
17 19 21
26 19 20
7 19 17
2 19 15
25 19 19
12 19 18
9 19 22
1 19 16
1 19 23
16 20 21
32 20 20
10 20 22
5 20 17
22 20 19
1 20 24
3 20 23
8 20 18
1 20 15
2 20 16
# Test number
123456
